path,bytes,sha256
.claude/skills/element14/scripts/sync_datasheets_element14.py,28483,B0D4DC7F551EFA3A61C5DFF1DAED95369EED22C41BB30C6A2453DEC86682F6CE
.claude/skills/emc/SKILL.md,10721,22EC66526DF5674141374BC9734D24D238EC49EECAF4C1C51C0D263FBD9220D1
.claude/skills/emc/references/emc-methodology.md,10238,E799FC5F7489553D6C881B141B04C0D4A417D2E150C7D178EB2E089FF40668AD
.claude/skills/emc/references/emc-standards.md,5806,B9B5C04E0008E4E0474F31C75F0DC61C450B7F5AAC8429784B8FEEDB75F78513
.claude/skills/emc/references/pcb-emc-rules.md,24460,6F4180AF0D1D81753241ACA085B11BEE7E3FE7168018647CFC00018D07B6AC42
.claude/skills/emc/scripts/analyze_emc.py,26425,173C8AC93D4B0CCE5031B9235D70051CBAEF69B8325806F3718AC7DEC2E58E5B
.claude/skills/emc/scripts/emc_formulas.py,50884,8DA91F216778112FFF2D4112A0FECC380F28F3A898793B5EEB838932AAF06A39
.claude/skills/emc/scripts/emc_rules.py,170878,C7154281EA602D4D9724CB7765FE66495AC9236C024C30401A795D2A9330447F
.claude/skills/emc/scripts/emc_spice.py,24929,6E07E3831ED0374267A5448A9BE01B54D0F9ABD45BEEF40332974713F7DFCAF8
.claude/skills/jlcpcb/SKILL.md,8084,0F9EA60E9EBC08764BC4D33E502758B8E6D2DB3E27EF45BB3CA7D5C71D90CBC3
.claude/skills/kicad/SKILL.md,72060,75D4FC66683D51A0DD8A6EF9A23EB32FD91DB09A179C93E20DE3FFA5391DAE6A
.claude/skills/kicad/references/config-reference.md,18722,DDFB9CDAC2DC80130B7C5F947C45448C529349FE22E59918D6514BD77F8F0355
.claude/skills/kicad/references/datasheet-verification.md,15401,D4F568FB6C3399783885E75D1DDBDFD8910092D826172D7DC0CCEF14673A40EB
.claude/skills/kicad/references/design-intent.md,5519,0398F976443AEEE58FBF380C9FC36061A8EF5CEF28E02ACF87019734C63D2EBD
.claude/skills/kicad/references/diff-analysis.md,14070,DB3EDED4E833E95687DB47C6196D41D4872A7CDEBD96F1CFD425A00DE724CFBF
.claude/skills/kicad/references/file-formats.md,13358,E049958FF532E474FE3F73DBF07C8FA2ADA12DF5A6983BE2DEE324AA49B4E877
.claude/skills/kicad/references/gerber-parsing.md,29976,D737087B59A219830615E29673537671F5263AC2373D6B63D44F79BA97C47D03
.claude/skills/kicad/references/manual-gerber-parsing.md,22525,CA95542A02A6CD51D04A5E2BE3B155A001ED28A7A4059B728284565A3C427B95
.claude/skills/kicad/references/manual-pcb-parsing.md,16453,54C7453B3A7689B5B9AB09153B60756FF6CBD2B2D8750986EF3756886AA17825
.claude/skills/kicad/references/manual-schematic-parsing.md,12834,BF2DE339CEBFB4E8D0FE4B93E302A9EF60D1BCE4468E8CD3D6D90FFEDB0A92EB
.claude/skills/kicad/references/net-tracing.md,7965,C242402DD1F1A0114E4A2586A79B1505CEB6FFD5F84BEFFC4CBAE9679FA7D34F
.claude/skills/kicad/references/output-schema.md,13644,29B86858ADAE359E65532F5B1843C5E0B3E52854AE75C3EE43AD482E891DE21B
.claude/skills/kicad/references/pcb-layout-analysis.md,26939,722A78E4EDBCF4CCB70BB299D95C5EA5699D9BC60773EC911AD00AB87FC47C44
.claude/skills/kicad/references/pdf-schematic-extraction.md,15537,57E345F7C960CBCC1EA11FF81A5E078651331E8E9871C5EA67F4EC0C848501C1
.claude/skills/kicad/references/report-generation.md,55362,63C1AEECDC7AF17D623BDE37B1DC4206DA4C0635A523B99CB940585A778E3777
.claude/skills/kicad/references/schematic-analysis.md,64240,0FC8CE180D85C49E7BD7760D795C5C23703A089D54C52503E8C19C041C8D150D
.claude/skills/kicad/references/standards-compliance.md,34217,1B228649A57523E2642DB4B1A91D92FAF53632D2F93806E54814D218B8E8B6D9
.claude/skills/kicad/references/supplementary-data-sources.md,12619,63A1DA271A8C9F017614579C6AD0E885324F50A4223CEA9D6A8F34944A5B0E4C
.claude/skills/kicad/references/what-if.md,17261,E2166A088473F8A0CAB401A345952E88DC5ADBFE205A9A7326ACAC2722D879AF
.claude/skills/kicad/scripts/.gitignore,13,32DAE3052F331EE34D628EF535709B301259A45DF7C7522C4D35DCF49873F00B
.claude/skills/kicad/scripts/README.md,23598,41FA29C3C3232AB4B02DC6D5DCBA81FEF265109EEFE712A5CD67DAA507DC6FBB
.claude/skills/kicad/scripts/__pycache__/finding_schema.cpython-311.pyc,18956,482A01C58B2DC0BB62583B0DFAB139C944F9413CFA40DB5B32AEA65F579734DF
.claude/skills/kicad/scripts/__pycache__/kicad_utils.cpython-311.pyc,93147,F90B01213D110D1A7DBA373A735A461332E25D1AF9492788F4324BE4FA9260E5
.claude/skills/kicad/scripts/__pycache__/output_filters.cpython-311.pyc,21132,C224240E0BEC59E2BB8FCE86C6E5482E957C45948A3A560CC45DAD34A01C0E80
.claude/skills/kicad/scripts/__pycache__/pcb_connectivity.cpython-311.pyc,25293,2E60637C0E3683BDD8C4E71A843BF8AEB135842937E00A6BE2ED06CA44EF33FE
.claude/skills/kicad/scripts/__pycache__/project_config.cpython-311.pyc,39643,23414B61FB830027DF25940AB154CA45929240A9024DFD1D65D727DD5BA51320
.claude/skills/kicad/scripts/__pycache__/sexp_parser.cpython-311.pyc,12819,40A07A708058078ACDEE3D1F0B2D870EBDE24AAF73170C9BE95AB32E05972922
.claude/skills/kicad/scripts/analysis_cache.py,21993,5FF86031C4A14C3A823B0ED8549148F37FB491B606E0C76E8E548A03288899E5
.claude/skills/kicad/scripts/analyze_gerbers.py,65682,55BD3E9BEC93E032500C788A74F4CDB5EB07F42C6E1F9569DEE04F2ADA1395FC
.claude/skills/kicad/scripts/analyze_pcb.py,277179,855C812E262305FDA90F2F509759A0144082A508D346843332FDE6BA0606B87A
.claude/skills/kicad/scripts/analyze_schematic.py,400404,199D60A7A8081BB374ACC1895BB8A0176DA89E4C6F1BC2706947E59BEC8B8C89
.claude/skills/kicad/scripts/analyze_thermal.py,45044,5EC7ECDFD66A27D3DACE9C9FC1B14D31689A12E6B385F4AA8D1C7FA97EA21644
.claude/skills/kicad/scripts/cross_analysis.py,45037,14682F08252BAFE9B140C8F567099E15859B25D4BA28C57C716DA752D9DBB466
.claude/skills/kicad/scripts/cross_verify.py,22721,FF13972A0C12E6D8CA5BB6ECA60F3E52581412540F433A926CDA9A7430277352
.claude/skills/kicad/scripts/detection_schema.py,23291,F1F03C8E9B3EC143A5C4B924F5517DF9E3C430DA5157678D26CC969D0E0CC285
.claude/skills/kicad/scripts/detector_helpers.py,2645,68FDC890755B53BE1E25F5A7D07F72A2A8CA30DC5B0B67F4E2DFAFEBBE4EBC63
.claude/skills/kicad/scripts/diff_analysis.py,49237,820DF42CE17A6D84E788E9A7F32F2DC4D8D28FED47FE63D9A2E7439537D1B9E5
.claude/skills/kicad/scripts/domain_detectors.py,257723,71BB59623886E37EB0E29AADDCE14B4A2D7D3EEEC4C4854921162DA148973542
.claude/skills/kicad/scripts/export_issues.py,17497,A34C3AA214EF00D2547B2A0E16FF7FA53F66CE742A842C9CE13C6D3BA86FF01E
.claude/skills/kicad/scripts/fab_release_gate.py,23248,D7340F44E9B355F3DDA60132A7F97D074E3E9060640DCBA48C7416D887B6C46D
.claude/skills/kicad/scripts/finding_schema.py,17778,AD8EE5D5E5D01B15FA0E50319A4E8648426C448B16610957B27A35E3163FE0A3
.claude/skills/kicad/scripts/kicad_types.py,5679,D4ED801611819296C4A45EEB84259F31EF545D1EE9EE2FCC4FD5FFB41F26D541
.claude/skills/kicad/scripts/kicad_utils.py,88577,8364D2E6598D200A483D81A3C12ED717D2F35B6E8BD2839D4127E09A94CC09DF
.claude/skills/kicad/scripts/lifecycle_audit.py,41752,B6F461C0CEB2185D8FF5720BEC77A83135A15A452F9C9CE2ED6F7651704D8BB4
.claude/skills/kicad/scripts/methodology_gerbers.md,22380,BBA75063A377AEBF9ACF8C16EB25FD83777E20433280671625293721C330529D
.claude/skills/kicad/scripts/methodology_pcb.md,20674,9653782242B7334E3C75E07C8E7DF9E1F59B8C431453F75A185C91017B34121E
.claude/skills/kicad/scripts/methodology_schematic.md,39189,ECA93D2D0A141EBA53CA1C206C220DA2EDAF174F6475243C888DFC317096E26A
.claude/skills/kicad/scripts/netlist_queries.py,14939,ABD66F2D33343B7CB97B63CC962C4E8A6EDA119ED423AF1B0BB246A247956EB9
.claude/skills/kicad/scripts/output_filters.py,17410,1FAF348F5EDA22726436C1623EA68D9D54396748E5F4E4FD28EABCD70CA0468B
.claude/skills/kicad/scripts/pcb_connectivity.py,18928,8882E57DB828C8FDC559D076493F466DD622FAE217CA9E7F706BD76C6DFAA64A
.claude/skills/kicad/scripts/project_config.py,32701,1B60E56A73FA8DCD6EC0BBA1197DBFBD430CBC26D50592A33289017918B68DB5
.claude/skills/kicad/scripts/sexp_parser.py,7679,4932E12F97827599F09C2E072749FCBFBA8DF58D43ECC2AA4CB9161211C59AFA
.claude/skills/kicad/scripts/signal_detectors.py,208594,08A787AC8A89597E7CA363897D8C92709CC08F02A7EB556AA94352F808C83F81
.claude/skills/kicad/scripts/summarize_findings.py,10507,3D28BF83C31E2E1D5FF15DD779F14962245808D867A5585CC8060DE204B1A755
.claude/skills/kicad/scripts/validation_detectors.py,54551,B8B4729E4431B53439A05D8888849FF591D9C257FD6BFC204906B70B36209D9D
.claude/skills/kicad/scripts/what_if.py,59559,0A05E2B5A2129EFCA552F6C8E64ECD741684A0F4D041F630F3EE48D0EFE94185
.claude/skills/kidoc/SKILL.md,10948,7394356E4E6539420AB83B68933FFE2D8FEB4CAE2C391F80D119C737C55D8968
.claude/skills/kidoc/references/document-structure.md,3561,BB181F7582A04FC97F80E3A8E2071839CEC6BA0FF1FDB763107D69504AB31B8E
.claude/skills/kidoc/references/rendering-notes.md,4931,AE4788E6AF03981A22DEEEADC0E29573884C7DEB071B2A669F69179D3167E53D
.claude/skills/kidoc/references/report-ce.md,3080,07CA29581CAC61183F3438895857C535B614360A5EBE259D5B367B4308ADF91E
.claude/skills/kidoc/references/report-design-review.md,2535,3087C5F2DC43DD7BCBBCA32BFFA97A90CF7E080C53E63AB1C3512C012C4FA629
.claude/skills/kidoc/references/report-hdd.md,5557,B735E46AA383D2DFE80D83A12A06905B79D3769FEFA892651215ABF224B7305C
.claude/skills/kidoc/references/report-icd.md,2559,E01E2E27D9173D07942A6CF2032FB0D575757A044C9CB59BBCA023AFF24D5D00
.claude/skills/kidoc/references/report-manufacturing.md,2618,7B9E3828F3E42ED6377BCF2A297BF33383C34A83BFF580965411D9220D5D2BC9
.claude/skills/kidoc/scripts/README.md,5680,1FB6AEFF39FFF6A1480AEA4A41BAD651FAEB3C38926579A865B8AAE4EE37914A
.claude/skills/kidoc/scripts/default_specs/ce_technical_file.json,2505,D564638DE39356E6773F982B5664F6C5E49878A1D5FEA3DD3E7223DA5886486D
.claude/skills/kidoc/scripts/default_specs/design_review.json,2190,3FD82702C45771B3B33F2F60AEAED432EF0D16A43A2FA707F7C2A2FD25035ADA
.claude/skills/kidoc/scripts/default_specs/emc_report.json,1303,04F88D5B4795A781CF517BB96D5A45A61CA6AA90019C2C9514ED2CE362F61EAD
.claude/skills/kidoc/scripts/default_specs/hdd.json,3303,56188567FE48F69EB192793B515D73C4907126991DEDAFF2A13BACC68523BAC9
.claude/skills/kidoc/scripts/default_specs/icd.json,1588,2AB5F6F56E611A1818C51E84AFF2F7FD813EB41B356FC1FBF695D6B316771AD3
.claude/skills/kidoc/scripts/default_specs/manufacturing.json,1805,9B870B4D9629D20B462C5B50D91754F70CD5A5BE45DF535DAFEF9F827DCD9A4D
.claude/skills/kidoc/scripts/default_specs/power_analysis.json,1747,642B4A8874ACA7164248EA7D99474B4B1ADBA1CA204495B9E54229B4AFB1D7A1
.claude/skills/kidoc/scripts/default_specs/schematic_review.json,1978,1A19E78834F5AC6FD6787E7EC577B503A610107CAF46AEB469497C118C149722
.claude/skills/kidoc/scripts/figures/__init__.py,629,8B6E7182A62FB3D993A037F96E39E01C6D645D8B0286B0FD7A83E37FD02958E2
.claude/skills/kidoc/scripts/figures/generators/__init__.py,817,6D79B82ACE0F54315B0F70B851CD6250671B8D2E7CF124C95924EAD64CBAAAB3
.claude/skills/kidoc/scripts/figures/generators/_mpl_common.py,1819,8A6AD206563FF823A4808ED4E4743C6CB512B7AFE045A9096A55662E44D8CDE6
.claude/skills/kidoc/scripts/figures/generators/architecture/__init__.py,11691,B88A142C37EE06D394031399521BD263D5670F3BE04374915C8A417D8A08F94C
.claude/skills/kidoc/scripts/figures/generators/bus_topology/__init__.py,8134,6E65EEEFD5740B62A2CBD3BA1393A28B78D5ACB30F96D915FDD7F811E36A1A65
.claude/skills/kidoc/scripts/figures/generators/emc_severity/__init__.py,2995,E6FDA4E6E12C8F28056FBEBEF35778F67C886EEB3DFEA3AFDBA8592D851ED0F0
.claude/skills/kidoc/scripts/figures/generators/monte_carlo/__init__.py,3930,4F2A1A0D9D036DFE700F65FA8A1306A062FA5A2E22125CBCAFC95B7C382ED36E
.claude/skills/kidoc/scripts/figures/generators/pcb_views/__init__.py,2648,B282E14D829A1CC36803829ACEAB3540612F7E8C6109658FFAA089B32B968D3F
.claude/skills/kidoc/scripts/figures/generators/pinout/__init__.py,22775,BBDAE99B8076FC9D64E5FDA269ECF2D4BB8E05282B9E8EF12AEA4B3E40DF73D4
.claude/skills/kidoc/scripts/figures/generators/power_tree/__init__.py,28074,85FF32AB70D5500BB76C6EA4D7CEEEEEF278F1E56ED806AC31A9D879B9E8CCA0
.claude/skills/kidoc/scripts/figures/generators/schematic_crop/__init__.py,3234,9A578C945F4403934274AE1F778C8E19A5D9C2BD512EDE00DE7353C8F37FDA60
.claude/skills/kidoc/scripts/figures/generators/schematic_overview/__init__.py,3007,8A6252A92DEC09B079F94E7D8BA15050BA3FFB3EDF52F63BCE7293E131A35E1E
.claude/skills/kidoc/scripts/figures/generators/spice_validation/__init__.py,3965,242D1DF28042794AD988455125F3E376F4EA32CE7A4636E6C4EB2F8CF9D08EDF
.claude/skills/kidoc/scripts/figures/generators/thermal_margin/__init__.py,3814,5ADDD019B6DE9B252257E8DF2B1E207C9EA2CDE76435A69B8D7614C273B86D16
.claude/skills/kidoc/scripts/figures/lib/__init__.py,1316,6BC74BBF5D8C04A06B105CD1E8BA1A4FC3A2700BF3FFD630C3C1CF2DC45B6D3B
.claude/skills/kidoc/scripts/figures/lib/analysis_helpers.py,992,71F5543F0B2A52E12FCF1A5695190BB0D2953C554A070176C441C1710F20E153
.claude/skills/kidoc/scripts/figures/lib/color_theme.py,4505,AFCE578215F601EB832E2561695BCAA99220F194B16F5EB5DD25F72E3263CC26
.claude/skills/kidoc/scripts/figures/lib/layer_presets.py,6061,6EC47190557683A8FC7072E0B64403CDAE27603D7092CABB7BC7A94495C84639
.claude/skills/kidoc/scripts/figures/lib/schematic_constants.py,1517,9C6818D5496DABA9BD9DC31B0A7CBEF6017FF80460F306553CA22387401023ED
.claude/skills/kidoc/scripts/figures/lib/styles.py,16071,E7F22350F865AD172A21B423E2C98CE875BB91CB71C293E90960C53EDAA2AA1C
.claude/skills/kidoc/scripts/figures/lib/svg_builder.py,18650,6A13FBDC63FAA89E4F1FE11973E2C74B2A21E92564D805AB200D1FD7C961474F
.claude/skills/kidoc/scripts/figures/lib/svg_embed.py,16512,05B5213EEE9994EEFE67A5CF00CB1905435AE05C3DB479584B166F2A5A000EB6
.claude/skills/kidoc/scripts/figures/lib/svg_to_png.py,10877,BD887C0271B1F5892434745C87398CD76B7BE54191F8B403E5E4D6E6A6EEA7D6
.claude/skills/kidoc/scripts/figures/lib/theme.py,8070,D1BB9E374448D2D28ADB6F0D353A4A80CCBD42F3F5BD1B13D993493B2462122E
.claude/skills/kidoc/scripts/figures/registry.py,2400,003119F89A106C74A91B3067FB2BD73FDD55F27B082A1BFB25D947A61E4CA6D8
.claude/skills/kidoc/scripts/figures/renderers/__init__.py,655,FE6639086598D7D3A1B4943358330E15A39BD05CFA827AEDB858ABD3CEBE5F8F
.claude/skills/kidoc/scripts/figures/renderers/_path_setup.py,1136,411F05C88832EF0844B0B5EABD3134987BC1F669CA64301BD58ED579DBF53817
.claude/skills/kidoc/scripts/figures/renderers/pcb.py,26764,D37708857EEEE9D7DECF5C7D22483CC946DFBCC252FE853251DCD332B6F1D3C3
.claude/skills/kidoc/scripts/figures/renderers/pcb_graphics.py,27130,F388196C5A30405B4F1747314808629F19A3E967A370272ED79CDDBE8C26FF3A
.claude/skills/kidoc/scripts/figures/renderers/sch_graphics.py,14163,45E39BF6450899860C0A0D90A7886A4779ADD12AEA75D499C85E241CEE03FAF7
.claude/skills/kidoc/scripts/figures/renderers/schematic.py,61553,911450514BE0334E6A14F5DC576020E9CDFB43BE7443DD56A014F601F60414F0
.claude/skills/kidoc/scripts/figures/runner.py,5841,CB750833F4536154D18F093D78C8B81449C26EB8E6647C52528C1585BC6838CC
.claude/skills/kidoc/scripts/kicad_cli.py,11206,390D0F2E1A55182E805494B5F30B4B16CD76F2A3F8BAE7487854AD6392A72948
.claude/skills/kidoc/scripts/kidoc_datasheet.py,37604,FA403FE6F01B47F3C7705C0D50A788EEA7E305D1DCCA3437DBFEFE71D7D4BAAE
.claude/skills/kidoc/scripts/kidoc_diagrams.py,2929,769874D9D6DDDC36B57D886D94308BDF1A945FE62BE6B214AE88B1F817FB9DAF
.claude/skills/kidoc/scripts/kidoc_docx.py,9950,10F12D682815F6972F1532F0F0B83A225E148F2CE4CBE6D5CFCF165AB5122196
.claude/skills/kidoc/scripts/kidoc_generate.py,8561,811885D14D09FC2060B650D031A08A006DC034956F334CA53DA003ABA29DA332
.claude/skills/kidoc/scripts/kidoc_html.py,11139,3BEFD444FC8B0199FDA6AE1C68A4290DAD0B17FFC6D3944FB48640B06187D93C
.claude/skills/kidoc/scripts/kidoc_md_parser.py,9501,05EDB7F3E2DDDD08CD46D85B418A9802DD74441A3C7C7B77FC535D52D1C73A60
.claude/skills/kidoc/scripts/kidoc_narrative.py,15102,7E55BA3D5FD0C7BF8041F37F2DC54EA51AF383894319CBEEE22F14B73C8453AA
.claude/skills/kidoc/scripts/kidoc_narrative_augment.py,5510,DA77170C2D32857761A9ECCB4FDB85229C95F0CD02EF6ECFBD41C27D804D9169
.claude/skills/kidoc/scripts/kidoc_narrative_config.py,10162,D8D7718F897FE18BF13CD30BA22C8E7E559EF845AFBD1E4ED89E5A60ED02B349
.claude/skills/kidoc/scripts/kidoc_narrative_extractors.py,22639,BBD9BC0416511FFA4D10A170700C01A5F7F32DEEE0921C461DEB5A1DD369132E
.claude/skills/kidoc/scripts/kidoc_odt.py,13162,42E1E36929605242DF347B0F44D42250EE97C79E21F4E48090817848968A4588
.claude/skills/kidoc/scripts/kidoc_orchestrator.py,8041,4D9E414054E821966BB37DB93C27BC9E314DC6B025222F98CB8E478ACB06848D
.claude/skills/kidoc/scripts/kidoc_pdf.py,31290,6A7CA6BA13EA944AC4328F168533B114D1A3A5649CCDC38310B079DB334CCBF6
.claude/skills/kidoc/scripts/kidoc_raster.py,1155,C9D3405150DE70E0FDB3AA44EC2F1E10EE310D22DA21B0024DFACD10476ED66F
.claude/skills/kidoc/scripts/kidoc_scaffold.py,26627,1C538F9394AC8C5E08A159B0CFFD2C1920CE1FCC014A52827F77F1939033DA8B
.claude/skills/kidoc/scripts/kidoc_sections.py,46997,4AC5CDD9A48C69D71967F07DB085DC41E6EA0A475234ED69879F8B9B6C7E83A7
.claude/skills/kidoc/scripts/kidoc_spec.py,10242,55115FA369F5B4A8FE31301EFE2E3A961E229AC3F03A0D34875EDD697043537C
.claude/skills/kidoc/scripts/kidoc_tables.py,3767,EF667B72F174C3206558A8107A136A4A006A853625F71588E4D965370C564EFE
.claude/skills/kidoc/scripts/kidoc_templates.py,4063,6BD2D25813361379A5DCB94618473F69FD127EBAA6AE6E9571914F3C6B08F1D8
.claude/skills/kidoc/scripts/kidoc_venv.py,3005,8ACF27BE31334EBEDAA7682ED9505BBFD7952432BDB8B0148AC5490C839AD0F8
.claude/skills/kidoc/scripts/requirements.txt,103,D1C11E791DD7880CF8B92F3923659111ED587D52258BB2F6E0CF251823FFFADE
.claude/skills/lcsc/SKILL.md,9649,1D295AA3F4E1F3E0997DF8C06A14A9C14984F61785BCD1FAA3DC8AABB50480D3
.claude/skills/lcsc/scripts/fetch_datasheet_lcsc.py,20000,00A49A2AC6577161D7C4295A13F1332354CD4863D76B0B596D108AFAA98B3409
.claude/skills/lcsc/scripts/sync_datasheets_lcsc.py,27578,4EF7E6A6C8DEF6C752B4335009B2EF30C4BF47C84F2270D3331B53763BCF9B32
.claude/skills/mouser/SKILL.md,11149,13FA86170873E468F6B9DF39453F4BAA3CA4481224477D31C1C0575BCD0C1449
.claude/skills/mouser/scripts/fetch_datasheet_mouser.py,20886,4585D6BC18A2EEB882B9BC83480AE0178B2B3DB9528054F03DD02ABE3D287A3D
.claude/skills/mouser/scripts/sync_datasheets_mouser.py,30139,3891926B73D65FC05D91FD2ECEE7036CF57FB243A08FE5B1D4D7763268A00B29
.claude/skills/pcbway/SKILL.md,8044,E786FE7A1A1C7E8482F810C92E4B449022A5B1A229D9122490B5B23948A3AD30
.claude/skills/spice/SKILL.md,21612,CAA6680229FD464BBB0878CE49D121EF6EB522BDE746ACC20D241C30602787F0
.claude/skills/spice/references/simulation-models.md,20171,8F1CD2C10FA4417A89A4ED7EB8DD416A4B12493AAF8DD16F81D05280F6EF14D7
.claude/skills/spice/scripts/extract_parasitics.py,10962,9728E389B60D6E471B2E5BE0CD47C7FECE432CFF8F55A152161914A6FC294BA0
.claude/skills/spice/scripts/simulate_subcircuits.py,24981,40162C2CDD6131613A9AA187E8012A1CB58617482B0BDECA490128F7B1E016D6
.claude/skills/spice/scripts/spice_model_cache.py,9894,A273FFD8791948D577DBF9A9BD8D8AC20120F160F3A5CE6CE9F84660FF5F7C03
.claude/skills/spice/scripts/spice_model_generator.py,6978,373D51559C9DB7CBDF9F497DF91F660E797A43DC2EBD577682A6E962245E6914
.claude/skills/spice/scripts/spice_models.py,6568,A0BCF87253967A7F8350F6089E62BCDA8DA29FB959534B52199A4A34C1CD020F
.claude/skills/spice/scripts/spice_part_library.py,28122,D2E0B8B95EDAF9640DC115A8978726FD9AC28593F8863FB55EF81EEC67433611
.claude/skills/spice/scripts/spice_results.py,46066,F88793F9418E254DE3DAAECB59A74CC49181727EDD6915A00AA37FC325F8A733
.claude/skills/spice/scripts/spice_simulator.py,16990,C1C84DB1584159B1891CE1241BC56C2E194D377710856638E513333670E330FC
.claude/skills/spice/scripts/spice_spec_fetcher.py,22467,36E0B0E058F5F1C474294D16B386DA7855AFBF5050A5C8A2A2C1CD59CEF7CDA5
.claude/skills/spice/scripts/spice_templates.py,62303,FAD288C2214F4F5AA74BC6F059FB4F39AF8B5495BEA9948F9B7141DA22F5B820
.claude/skills/spice/scripts/spice_tolerance.py,11012,6C297B3088CF32DC140A989D535DD88C76FFA2C585B06F9EA55655449732BF2A
.gitattributes,353,B9FEAD04B5A0711AAE0240A2DBDAFB23F9145C626554118F792D32A00EFD647D
00_step01_gerber_bom_only/README.md,310,57EC815CB8FA2990548664AF4E2A6595AA0AD0B61D7CD2B5B9B3917B2117BF99
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_BOM.xlsx,17143,7D1883A19FEF2A8FB6A09C8ABE3F4526534EE386B08C59482E2168BCDED493D3
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_GERBER_REVIEW.zip,136293,5494587475D7E8307E69917A3800FB14E39B9898C03497D41185E2218E6C35AB
01_full_template_outputs/ALL_TEMPLATE_OUTPUTS_INDEX.pdf,3297,C7959F9F4FF5F58C5D27D2FAE583968CE302190FE12DDBB006E20F5509AA30C6
